代碼,類型,貨號,名稱,已發佈,是特色商品？,目錄的可見度,簡短內容說明,描述,折扣價開始日期,折扣價結束日期,稅金狀態,稅率類別,有庫存？,庫存,低庫存量,允許無庫存下單嗎？,單獨銷售?,重量 (kg),長 (cm),寬 (cm),高 (cm),允許客戶評論嗎？,購買備註,折扣價,原價,分類,標籤,運送類別,圖片,下載限制,下載點過期天數,上層,組合商品,追加銷售,交叉銷售,外部網址,按鈕文字,位置,屬性 1 名稱,屬性 1 值,屬性 1 可見,屬性 1 全域,屬性 2 名稱,屬性 2 值,屬性 2 可見,屬性 2 全域,屬性 3 名稱,屬性 3 值,屬性 3 可見,屬性 3 全域,屬性 4 名稱,屬性 4 值,屬性 4 可見,屬性 4 全域,屬性 5 名稱,屬性 5 值,屬性 5 可見,屬性 5 全域,屬性 6 名稱,屬性 6 值,屬性 6 可見,屬性 6 全域,屬性 7 名稱,屬性 7 值,屬性 7 可見,屬性 7 全域,屬性 8 名稱,屬性 8 值,屬性 8 可見,屬性 8 全域,屬性 9 名稱,屬性 9 值,屬性 9 可見,屬性 9 全域,屬性 10 名稱,屬性 10 值,屬性10 可見,屬性 10 全域
1639,simple,1.00910.5000,PETROLEUM BENZINE 50-70°C EMPLURA#,1,0,visible,PETROLEUM BENZINE 50-70°C EMPLURA#,石油醚 沸點 50-70°C,,,taxable,,1,,,0,0,,,,,1,,,8500,BLUE,,,,,,,,,,,,0,產品編號,1.00910.5000,1,1,英文名稱,PETROLEUM BENZINE 50-70°C EMPLURA#,1,1,中文名稱,石油醚 沸點 50-70°C,1,1,CAS Number,-,1,1,產品線,736,1,1,法規需求,石油相關產品_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,S,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1640,simple,95-0100-00,SMCxPRO System,1,0,visible,SMCxPRO System,SMCxPRO# System 儀器,,,taxable,,1,,,0,0,,,,,1,,,3047000,BLUE,,,,,,,,,,,,0,產品編號,95-0100-00,1,1,英文名稱,SMCxPRO System,1,1,中文名稱,SMCxPRO# System 儀器,1,1,CAS Number,-,1,1,產品線,766,1,1,法規需求,管制射頻(無線/藍芽)器材_需先查詢默克是否有證,1,1,注意事項,-,1,1,運送方式,-,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1641,simple,565725-5MGCN,SecinH3 1PC X 5MG,1,0,visible,SecinH3 1PC X 5MG,SecinH3試劑    (CAS:853625-60-2)   +4℃,,,taxable,,1,,,0,0,,,,,1,,,11000,BLUE,,,,,,,,,,,,0,產品編號,565725-5MGCN,1,1,英文名稱,SecinH3 1PC X 5MG,1,1,中文名稱,SecinH3試劑--(CAS:853625-60-2)- +4℃,1,1,CAS Number,853625-60-2,1,1,產品線,760,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1642,simple,GF128,"SDF-1 ALPHA, MS, RECOMB-10UG",1,0,visible,"SDF-1 ALPHA, MS, RECOMB-10UG","SDF-1 ALPHA, MS, RECOMB-10UG",,,taxable,,1,,,0,0,,,,,1,,,13900,BLUE,,,,,,,,,,,,0,產品編號,GF128,1,1,英文名稱,"SDF-1 ALPHA, MS, RECOMB-10UG",1,1,中文名稱,"SDF-1 ALPHA, MS, RECOMB-10UG",1,1,CAS Number,-,1,1,產品線,694,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1643,simple,PHCCP0WER,Scepter Universal Power Adapter,1,0,visible,Scepter Universal Power Adapter,Scepter Universal Power Adapter,,,taxable,,1,,,0,0,,,,,1,,,2100,BLUE,,,,,,,,,,,,0,產品編號,PHCCP0WER,1,1,英文名稱,Scepter Universal Power Adapter,1,1,中文名稱,Scepter Universal Power Adapter,1,1,CAS Number,-,1,1,產品線,689,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1644,simple,PHCC3BEADS,Scepter 3.0 Test Bead Vial,1,0,visible,Scepter 3.0 Test Bead Vial,Scepter 3.0 Test Bead Vial,,,taxable,,1,,,0,0,,,,,1,,,6300,BLUE,,,,,,,,,,,,0,產品編號,PHCC3BEADS,1,1,英文名稱,Scepter 3.0 Test Bead Vial,1,1,中文名稱,Scepter 3.0 Test Bead Vial,1,1,CAS Number,-,1,1,產品線,689,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,P,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1645,simple,PHCC30000,Scepter 3.0 Handheld Cell Counter,1,0,visible,Scepter 3.0 Handheld Cell Counter,Scepter 3.0 Handheld Cell Counter,,,taxable,,1,,,0,0,,,,,1,,,147800,BLUE,,,,,,,,,,,,0,產品編號,PHCC30000,1,1,英文名稱,Scepter 3.0 Handheld Cell Counter,1,1,中文名稱,Scepter 3.0 Handheld Cell Counter,1,1,CAS Number,-,1,1,產品線,689,1,1,法規需求,管制射頻(無線/藍芽)器材_需先查詢默克是否有證,1,1,注意事項,-,1,1,運送方式,P,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1646,simple,32299-4X5L,PETROLEUM BENZINE BOILING RANGE 40-60 DE,1,0,visible,PETROLEUM BENZINE BOILING RANGE 40-60 DE,PETROLEUM BENZINE BOILING RANGE 40-60 DE,,,taxable,,1,,,0,0,,,,,1,,,38000,RED,,,,,,,,,,,,0,產品編號,32299-4X5L,1,1,英文名稱,PETROLEUM BENZINE BOILING RANGE 40-60 DE,1,1,中文名稱,PETROLEUM BENZINE BOILING RANGE 40-60 DE,1,1,CAS Number,-,1,1,產品線,480,1,1,法規需求,石油相關產品_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,RED,1,1
1647,simple,32299-5L,PETROLEUM BENZINE BOILING RANGE 40-60 DE,1,0,visible,PETROLEUM BENZINE BOILING RANGE 40-60 DE,PETROLEUM BENZINE BOILING RANGE 40-60 DE,,,taxable,,1,,,0,0,,,,,1,,,12000,RED,,,,,,,,,,,,0,產品編號,32299-5L,1,1,英文名稱,PETROLEUM BENZINE BOILING RANGE 40-60 DE,1,1,中文名稱,PETROLEUM BENZINE BOILING RANGE 40-60 DE,1,1,CAS Number,-,1,1,產品線,480,1,1,法規需求,石油相關產品_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,RED,1,1
1648,simple,32299-1L,PETROLEUM BENZINE BOILING RANGE 40-60 DE,1,0,visible,PETROLEUM BENZINE BOILING RANGE 40-60 DE,PETROLEUM BENZINE BOILING RANGE 40-60 DE,,,taxable,,1,,,0,0,,,,,1,,,4100,RED,,,,,,,,,,,,0,產品編號,32299-1L,1,1,英文名稱,PETROLEUM BENZINE BOILING RANGE 40-60 DE,1,1,中文名稱,PETROLEUM BENZINE BOILING RANGE 40-60 DE,1,1,CAS Number,-,1,1,產品線,480,1,1,法規需求,石油相關產品_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1649,simple,156610002567APLA,Calbiochem CD,1,0,visible,Calbiochem CD,Calbiochem CD,,,taxable,,1,,,0,0,,,,,1,,,0,BLUE,,,,,,,,,,,,0,產品編號,156610002567APLA,1,1,英文名稱,Calbiochem CD,1,1,中文名稱,Calbiochem CD,1,1,CAS Number,-,1,1,產品線,781,1,1,法規需求,CD_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1650,simple,S1-K,"SERUM, HU, NORMAL-OFF CLOT",1,0,visible,"SERUM, HU, NORMAL-OFF CLOT","SERUM, HU, NORMAL-OFF CLOT",,,taxable,,1,,,0,0,,,,,1,,,0,BLUE,,,,,,,,,,,,0,產品編號,S1-K,1,1,英文名稱,"SERUM, HU, NORMAL-OFF CLOT",1,1,中文名稱,"SERUM, HU, NORMAL-OFF CLOT",1,1,CAS Number,-,1,1,產品線,696,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1651,simple,S16-K,"SERUM, CAN-LT",1,0,visible,"SERUM, CAN-LT","SERUM, CAN-LT",,,taxable,,1,,,0,0,,,,,1,,,0,BLUE,,,,,,,,,,,,0,產品編號,S16-K,1,1,英文名稱,"SERUM, CAN-LT",1,1,中文名稱,"SERUM, CAN-LT",1,1,CAS Number,-,1,1,產品線,696,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1652,simple,14008C-500ML,SERUM PLUS 500ML,1,0,visible,SERUM PLUS 500ML,SERUM PLUS 500ML,,,taxable,,1,,,0,0,,,,,1,,,12800,RED,,,,,,,,,,,,0,產品編號,14008C-500ML,1,1,英文名稱,SERUM PLUS 500ML,1,1,中文名稱,SERUM PLUS 500ML,1,1,CAS Number,-,1,1,產品線,769,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,99,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1653,simple,PP54L-K,"Serum Mouse,Normal Lyophilized    Mg",1,0,visible,"Serum Mouse,Normal Lyophilized    Mg","SERUM MOUSE,NORMAL LYOPHILIZED    MG",,,taxable,,1,,,0,0,,,,,1,,,0,BLUE,,,,,,,,,,,,0,產品編號,PP54L-K,1,1,英文名稱,"Serum Mouse,Normal Lyophilized--Mg",1,1,中文名稱,"SERUM MOUSE,NORMAL LYOPHILIZED--MG",1,1,CAS Number,-,1,1,產品線,696,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1654,simple,IAK0113-1KT,"PHAGOCYTOSIS ASSAY KIT (RED, E. COLI)",1,0,visible,"PHAGOCYTOSIS ASSAY KIT (RED, E. COLI)","PHAGOCYTOSIS ASSAY KIT (RED, E. COLI)",,,taxable,,1,,,0,0,,,,,1,,,14000,RED,,,,,,,,,,,,0,產品編號,IAK0113-1KT,1,1,英文名稱,"PHAGOCYTOSIS ASSAY KIT (RED, E. COLI)",1,1,中文名稱,"PHAGOCYTOSIS ASSAY KIT (RED, E. COLI)",1,1,CAS Number,-,1,1,產品線,768,1,1,法規需求,石油相關產品_但請再確認注意事項新化學物質_需透過默克申請新化證,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1655,simple,RS1-0041.1566,Pyridoxine HCl,1,0,visible,Pyridoxine HCl,維生素B6標準品(須申請自辦原料才能進口),,,taxable,,1,,,0,0,,,,,1,,,9800,BLUE,,,,,,,,,,,,0,產品編號,RS1-0041.1566,1,1,英文名稱,Pyridoxine HCl,1,1,中文名稱,維生素B6標準品(須申請自辦原料才能進口),1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,原料藥_需先查詢默克是否有證A,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1656,simple,1.01187.5000,Ammonium nitrate EMPLURA# 5 KG,1,0,visible,Ammonium nitrate EMPLURA# 5 KG,硝酸銨,,,taxable,,1,,,0,0,,,,,1,,,16100,BLUE,,,,,,,,,,,,0,產品編號,1.01187.5000,1,1,英文名稱,Ammonium nitrate EMPLURA# 5 KG,1,1,中文名稱,硝酸銨,1,1,CAS Number,6484-52-2,1,1,產品線,702,1,1,法規需求,具有危害性的關注化學物質_客戶需要申請核可文件,1,1,注意事項,-,1,1,運送方式,C,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1657,simple,1.01187.9050,Ammonium nitrate EMPLURA# 50 KG,1,0,visible,Ammonium nitrate EMPLURA# 50 KG,硝酸銨,,,taxable,,1,,,0,0,,,,,1,,,0,BLUE,,,,,,,,,,,,0,產品編號,1.01187.9050,1,1,英文名稱,Ammonium nitrate EMPLURA# 50 KG,1,1,中文名稱,硝酸銨,1,1,CAS Number,6484-52-2,1,1,產品線,702,1,1,法規需求,具有危害性的關注化學物質_客戶需要申請核可文件,1,1,注意事項,M2,1,1,運送方式,S,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1658,simple,30107-1L,"HYDROFLUORIC ACID, PURISS. P.A.- ACS RE",1,0,visible,"HYDROFLUORIC ACID, PURISS. P.A.- ACS RE","HYDROFLUORIC ACID, PURISS. P.A.; ACS RE&",,,taxable,,1,,,0,0,,,,,1,,,6700,RED,,,,,,,,,,,,0,產品編號,30107-1L,1,1,英文名稱,"HYDROFLUORIC ACID, PURISS. P.A.- ACS RE",1,1,中文名稱,"HYDROFLUORIC ACID, PURISS. P.A.; ACS RE&",1,1,CAS Number,7664-39-3,1,1,產品線,778,1,1,法規需求,具有危害性的關注化學物質_客戶需要申請核可文件,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1659,simple,30107-500ML,"HYDROFLUORIC ACID, PURISS. P.A.- ACS RE",1,0,visible,"HYDROFLUORIC ACID, PURISS. P.A.- ACS RE","HYDROFLUORIC ACID, PURISS. P.A.; ACS RE&",,,taxable,,1,,,0,0,,,,,1,,,3700,RED,,,,,,,,,,,,0,產品編號,30107-500ML,1,1,英文名稱,"HYDROFLUORIC ACID, PURISS. P.A.- ACS RE",1,1,中文名稱,"HYDROFLUORIC ACID, PURISS. P.A.; ACS RE&",1,1,CAS Number,7664-39-3,1,1,產品線,778,1,1,法規需求,具有危害性的關注化學物質_客戶需要申請核可文件,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1660,simple,PHR1589-500MG,MEDROXYPROGESTERONE ACETATE,1,0,visible,MEDROXYPROGESTERONE ACETATE,GUS: MEDROXYPROGESTERONE ACETATE,,,taxable,,1,,,0,0,,,,,1,,,5000,RED,,,,,,,,,,,,0,產品編號,PHR1589-500MG,1,1,英文名稱,MEDROXYPROGESTERONE ACETATE,1,1,中文名稱,GUS: MEDROXYPROGESTERONE ACETATE,1,1,CAS Number,71-58-9,1,1,產品線,531,1,1,法規需求,原料藥_需先查詢默克是否有證,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1661,simple,PHR1608-1G,LACTULOSE,1,0,visible,LACTULOSE,GUS: LACTULOSE,,,taxable,,1,,,0,0,,,,,1,,,4400,RED,,,,,,,,,,,,0,產品編號,PHR1608-1G,1,1,英文名稱,LACTULOSE,1,1,中文名稱,GUS: LACTULOSE,1,1,CAS Number,4618-18-2,1,1,產品線,531,1,1,法規需求,原料藥_需先查詢默克是否有證,1,1,注意事項,99,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1662,simple,1.20606.0025.1566,CANDURIN BLUE SHIMMER 25 G,1,0,visible,CANDURIN BLUE SHIMMER 25 G,藥品級彩光顏料 BLUE SHIMMER,,,taxable,,1,,,0,0,,,,,1,,,1,BLUE,,,,,,,,,,,,0,產品編號,1.20606.0025.1566,1,1,英文名稱,CANDURIN BLUE SHIMMER 25 G,1,1,中文名稱,藥品級彩光顏料 BLUE SHIMMER,1,1,CAS Number,-,1,1,產品線,112,1,1,法規需求,食品添加物_需先查詢默克是否有證,1,1,注意事項,M2,1,1,運送方式,L,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1663,simple,1.06482.9050.1042,SODIUM HYDROXIDE PELLETS 50 KG,1,0,visible,SODIUM HYDROXIDE PELLETS 50 KG,氫氧化鈉 (鹼性),,,taxable,,1,,,0,0,,,,,1,,,43700,BLUE,,,,,,,,,,,,0,產品編號,1.06482.9050.1042,1,1,英文名稱,SODIUM HYDROXIDE PELLETS 50 KG,1,1,中文名稱,氫氧化鈉 (鹼性),1,1,CAS Number,1310-73-2,1,1,產品線,676,1,1,法規需求,食品添加物_需先查詢默克是否有證,1,1,注意事項,M2,1,1,運送方式,S,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1664,simple,1.20600.9015,CANDURIN SILVER FINE 15 KG,1,0,visible,CANDURIN SILVER FINE 15 KG,Candurin# Silver Fine,,,taxable,,1,,,0,0,,,,,1,,,34845,BLUE,,,,,,,,,,,,0,產品編號,1.20600.9015,1,1,英文名稱,CANDURIN SILVER FINE 15 KG,1,1,中文名稱,Candurin# Silver Fine,1,1,CAS Number,-,1,1,產品線,112,1,1,法規需求,食品添加物_需先查詢默克是否有證,1,1,注意事項,-,1,1,運送方式,P,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1665,simple,1.09843.5000,NEO-CLEAR (XYLENE SUBSTITUTE),1,0,visible,NEO-CLEAR (XYLENE SUBSTITUTE),二甲苯替代劑 (不含Xylene 二甲苯),,,taxable,,1,,,0,0,,,,,1,,,5700,BLUE,,,,,,,,,,,,0,產品編號,1.09843.5000,1,1,英文名稱,NEO-CLEAR (XYLENE SUBSTITUTE),1,1,中文名稱,二甲苯替代劑 (不含Xylene 二甲苯),1,1,CAS Number,64741-65-7,1,1,產品線,649,1,1,法規需求,醫療器材_需先查詢默克是否有證AB,1,1,注意事項,-,1,1,運送方式,P,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1666,simple,254991-100ML,"TRICHLOROFLUOROMETHANE, >=99.5%",1,0,visible,"TRICHLOROFLUOROMETHANE, >=99.5%","TRICHLOROFLUOROMETHANE, >=99.5%",,,taxable,,1,,,0,0,,,,,1,,,4200,RED,,,,,,,,,,,,0,產品編號,254991-100ML,1,1,英文名稱,"TRICHLOROFLUOROMETHANE, >=99.5%",1,1,中文名稱,"TRICHLOROFLUOROMETHANE, >=99.5%",1,1,CAS Number,75-69-4,1,1,產品線,774,1,1,法規需求,其他管制品項_請洽詢默克窗口T,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1667,simple,W346918-1KG,"PROPIOPHENONE, 99+%",1,0,visible,"PROPIOPHENONE, 99+%","PROPIOPHENONE, 99+%",,,taxable,,1,,,0,0,,,,,1,,,7100,RED,,,,,,,,,,,,0,產品編號,W346918-1KG,1,1,英文名稱,"PROPIOPHENONE, 99+%",1,1,中文名稱,"PROPIOPHENONE, 99+%",1,1,CAS Number,-,1,1,產品線,54,1,1,法規需求,其他管制品項_請洽詢默克窗口T,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,RED,1,1
1668,simple,W346918-SAMPLE,"PROPIOPHENONE, 99+%",1,0,visible,"PROPIOPHENONE, 99+%","PROPIOPHENONE, 99+%",,,taxable,,1,,,0,0,,,,,1,,,1900,RED,,,,,,,,,,,,0,產品編號,W346918-SAMPLE,1,1,英文名稱,"PROPIOPHENONE, 99+%",1,1,中文名稱,"PROPIOPHENONE, 99+%",1,1,CAS Number,-,1,1,產品線,54,1,1,法規需求,其他管制品項_請洽詢默克窗口T,1,1,注意事項,-,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,RED,1,1
1669,simple,79401-25MG,PHOSPHATIDYLINOSITOL AMMONIUM SALT SOLU&,1,0,visible,PHOSPHATIDYLINOSITOL AMMONIUM SALT SOLU&,PHOSPHATIDYLINOSITOL AMMONIUM SALT SOLU&,,,taxable,,1,,,0,0,,,,,1,,,53900,RED,,,,,,,,,,,,0,產品編號,79401-25MG,1,1,英文名稱,PHOSPHATIDYLINOSITOL AMMONIUM SALT SOLU&,1,1,中文名稱,PHOSPHATIDYLINOSITOL AMMONIUM SALT SOLU&,1,1,CAS Number,-,1,1,產品線,777,1,1,法規需求,其他管制品項_請洽詢默克窗口新化學物質_需透過默克申請新化證,1,1,注意事項,-,1,1,運送方式,S,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1670,simple,79401-5MG,PHOSPHATIDYLINOSITOL AMMONIUM SALT SOLU&,1,0,visible,PHOSPHATIDYLINOSITOL AMMONIUM SALT SOLU&,PHOSPHATIDYLINOSITOL AMMONIUM SALT SOLU&,,,taxable,,1,,,0,0,,,,,1,,,13600,RED,,,,,,,,,,,,0,產品編號,79401-5MG,1,1,英文名稱,PHOSPHATIDYLINOSITOL AMMONIUM SALT SOLU&,1,1,中文名稱,PHOSPHATIDYLINOSITOL AMMONIUM SALT SOLU&,1,1,CAS Number,-,1,1,產品線,777,1,1,法規需求,其他管制品項_請洽詢默克窗口新化學物質_需透過默克申請新化證,1,1,注意事項,-,1,1,運送方式,S,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1671,simple,135380-100G,"PHENYLACETONE, 98%",1,0,visible,"PHENYLACETONE, 98%","PHENYLACETONE, 98%",,,taxable,,1,,,0,0,,,,,1,,,1900,RED,,,,,,,,,,,,0,產品編號,135380-100G,1,1,英文名稱,"PHENYLACETONE, 98%",1,1,中文名稱,"PHENYLACETONE, 98%",1,1,CAS Number,103-79-7,1,1,產品線,774,1,1,法規需求,其他管制品項_請洽詢默克窗口T,1,1,注意事項,M2,1,1,運送方式,A,1,1,停產資訊,Y,1,1,產品分類,RED,1,1
1672,simple,SHF1200425,HiFlow Plus 120 25mm x x100m Roll 4,1,0,visible,HiFlow Plus 120 25mm x x100m Roll 4,高流速硝化纖維膜,,,taxable,,1,,,0,0,,,,,1,,,23900,BLUE,,,,,,,,,,,,0,產品編號,SHF1200425,1,1,英文名稱,HiFlow Plus 120 25mm x x100m Roll 4,1,1,中文名稱,高流速硝化纖維膜,1,1,CAS Number,-,1,1,產品線,635,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,7,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1673,simple,BP558-SIAL,"ZUCLOPENTHIXOL HYDROCHLORIDE, BRITISH PH",1,0,visible,"ZUCLOPENTHIXOL HYDROCHLORIDE, BRITISH PH","ZUCLOPENTHIXOL HYDROCHLORIDE, BRITISH PH",,,taxable,,1,,,0,0,,,,,1,,,12300,RED,,,,,,,,,,,,0,產品編號,BP558-SIAL,1,1,英文名稱,"ZUCLOPENTHIXOL HYDROCHLORIDE, BRITISH PH",1,1,中文名稱,"ZUCLOPENTHIXOL HYDROCHLORIDE, BRITISH PH",1,1,CAS Number,-,1,1,產品線,531,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,99,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1674,simple,1.12122.0001,PALCAM LISTERIA SELECTIVE-SUPPLEMENT ACC,1,0,visible,PALCAM LISTERIA SELECTIVE-SUPPLEMENT ACC,Palcam培養基添加物,,,taxable,,1,,,0,0,,,,,1,,,0,BLUE,,,,,,,,,,,,0,產品編號,1.12122.0001,1,1,英文名稱,PALCAM LISTERIA SELECTIVE-SUPPLEMENT ACC,1,1,中文名稱,Palcam培養基添加物,1,1,CAS Number,-,1,1,產品線,64,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M1,1,1,運送方式,P,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1675,simple,563935-2.5L,"ISOPROPANOL, 70% IN H2O",1,0,visible,"ISOPROPANOL, 70% IN H2O","ISOPROPANOL, 70% IN H2O",,,taxable,,1,,,0,0,,,,,1,,,5800,RED,,,,,,,,,,,,0,產品編號,563935-2.5L,1,1,英文名稱,"ISOPROPANOL, 70% IN H2O",1,1,中文名稱,"ISOPROPANOL, 70% IN H2O",1,1,CAS Number,67-63-0,1,1,產品線,480,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,YY,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1676,simple,P7949-100ML,"TWEEN(R) 20 BIOXTRA, VISCOUS LIQUID",1,0,visible,"TWEEN(R) 20 BIOXTRA, VISCOUS LIQUID","GUS: TWEEN(R) 20 BIOXTRA, VISCOUS LIQUID",,,taxable,,1,,,0,0,,,,,1,,,2300,RED,,,,,,,,,,,,0,產品編號,P7949-100ML,1,1,英文名稱,"TWEEN(R) 20 BIOXTRA, VISCOUS LIQUID",1,1,中文名稱,"GUS: TWEEN(R) 20 BIOXTRA, VISCOUS LIQUID",1,1,CAS Number,9005-64-5,1,1,產品線,499,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,YY,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1677,simple,P9416-50ML,TWEEN(R) 20 FOR MOLECULAR BIOLOGY POLY,1,0,visible,TWEEN(R) 20 FOR MOLECULAR BIOLOGY POLY,GUS: TWEEN(R) 20  FOR MOLECULAR BIOLOGY,,,taxable,,1,,,0,0,,,,,1,,,1200,RED,,,,,,,,,,,,0,產品編號,P9416-50ML,1,1,英文名稱,TWEEN(R) 20 FOR MOLECULAR BIOLOGY POLY,1,1,中文名稱,GUS: TWEEN(R) 20-FOR MOLECULAR BIOLOGY,1,1,CAS Number,9005-64-5,1,1,產品線,499,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,YY,1,1,運送方式,A,1,1,停產資訊,-,1,1,產品分類,RED,1,1
1678,simple,Z002389.1566,GENISTIN 10mg,1,0,visible,GENISTIN 10mg,GENISTIN 10mg,,,taxable,,1,,,0,0,,,,,1,,,0,BLUE,,,,,,,,,,,,0,產品編號,Z002389.1566,1,1,英文名稱,GENISTIN 10mg,1,1,中文名稱,GENISTIN 10mg,1,1,CAS Number,-,1,1,產品線,781,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,-,1,1,運送方式,L,1,1,停產資訊,-,1,1,產品分類,BLUE,1,1
1679,simple,200550AG.1566,GeneMorph II random mutagenesis kit,1,0,visible,GeneMorph II random mutagenesis kit,GeneMorph II random 點突變 kit,,,taxable,,1,,,0,0,,,,,1,,,26200,BLUE,,,,,,,,,,,,0,產品編號,200550AG.1566,1,1,英文名稱,GeneMorph II random mutagenesis kit,1,1,中文名稱,GeneMorph II random 點突變 kit,1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,L,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1680,simple,204131AG.1566,"GeneJammer Transfection Reagent,4x1 ml",1,0,visible,"GeneJammer Transfection Reagent,4x1 ml","GeneJammer 轉殖 Reagent,4x1 ml",,,taxable,,1,,,0,0,,,,,1,,,58700,BLUE,,,,,,,,,,,,0,產品編號,204131AG.1566,1,1,英文名稱,"GeneJammer Transfection Reagent,4x1 ml",1,1,中文名稱,"GeneJammer 轉殖 Reagent,4x1 ml",1,1,CAS Number,-,1,1,產品線,823,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,L,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
1681,simple,1.55602.1000,TAIZHU TZ 1005 1 KG,1,0,visible,TAIZHU TZ 1005 1 KG,TZ1005,,,taxable,,1,,,0,0,,,,,1,,,1,BLUE,,,,,,,,,,,,0,產品編號,1.55602.1000,1,1,英文名稱,TAIZHU TZ 1005 1 KG,1,1,中文名稱,TZ1005,1,1,CAS Number,-,1,1,產品線,211,1,1,法規需求,無管制_但請再確認注意事項,1,1,注意事項,M2,1,1,運送方式,PAX,1,1,停產資訊,Y,1,1,產品分類,BLUE,1,1
